# ==========================================
# EMBED Recall Reduction - Requirements
# Python Version: 3.9 (recommended)
# Compatible with: 3.8, 3.9, 3.10
# ==========================================

# Core Deep Learning
# Note: Install PyTorch separately via conda for proper CUDA support
# conda install pytorch torchvision pytorch-cuda=11.8 -c pytorch -c nvidia
torch>=2.0.0,<2.3.0
torchvision>=0.15.0,<0.18.0
timm>=0.9.0,<1.0.0

# Medical Imaging
pydicom>=2.3.0,<3.0.0
SimpleITK>=2.2.0,<3.0.0
monai>=1.2.0,<2.0.0
opencv-python>=4.7.0,<5.0.0
pillow>=9.5.0,<11.0.0

# Data Processing
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
scipy>=1.10.0,<2.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0
plotly>=5.14.0,<6.0.0

# Configuration
pyyaml>=6.0,<7.0
omegaconf>=2.3.0,<3.0.0

# Logging & Monitoring
tensorboard>=2.13.0,<3.0.0
wandb>=0.15.0,<1.0.0  # Optional: set to wandb==0.15.* if you need it
tqdm>=4.65.0,<5.0.0

# Metrics & Evaluation
scikit-image>=0.21.0,<1.0.0
lifelines>=0.27.0,<1.0.0  # For survival analysis if needed

# Utilities
h5py>=3.8.0,<4.0.0
joblib>=1.2.0,<2.0.0

# ==========================================
# Installation Notes:
# 
# 1. Install PyTorch first (with CUDA support):
#    conda install pytorch torchvision pytorch-cuda=11.8 -c pytorch -c nvidia
#
# 2. Then install other requirements:
#    pip install -r requirements.txt
#
# 3. For CPU-only (no GPU):
#    conda install pytorch torchvision cpuonly -c pytorch
#
# 4. Verify installation:
#    python -c "import torch; print(torch.__version__); print(torch.cuda.is_available())"
# ==========================================
